filename,prediction,homogeneous_prob
0055dfd5817d494382365b5cc13cf8fc.png,homogeneous,0.9963
0089eb57758143218e47228926d260af.png,homogeneous,0.5425
00df1e35dcf8422d8d3983d307821ba7.png,homogeneous,0.7093
0137e78253af47298285cc44b70fd905.png,homogeneous,0.9930
01bae639d58648a887fffd58973cfef2.png,homogeneous,0.8403
01bb395059734e6c99c47906378dc2d2.png,homogeneous,0.8929
01f47128692b446f85dda1acf911b8f4.png,homogeneous,0.8099
021a8450532548b7ab5f317d2b7125f7.png,homogeneous,0.5291
02813d0032344b0f9d9000b23f99f014.png,heterogeneous,0.0487
033fc1e176dc4936af1e3a1c2920137e.png,homogeneous,0.9601
039191f3a74a4631bd39dd9e4c77412b.png,homogeneous,0.7533
04d63d62b012403ebb9a152aec83342d.png,homogeneous,0.8629
04e38ceb6b0c435296217e6b20dc79c4.png,heterogeneous,0.2876
05d9990eaa6143f9ac5cfc088d97ef1c.png,homogeneous,0.9206
067c696d1485479ca0027d230f591003.png,homogeneous,0.8577
067f9554e0414530becc363f03ed70f0.png,homogeneous,0.7616
0688d6b64b954bd2b924fedd07ded261.png,homogeneous,0.9855
06cf3651ef1641a8a90fcf7ea7846f7c.png,homogeneous,0.9195
06edac7b42ad4bdda95ace4e01c5c2b5.png,homogeneous,0.8766
06f46d715d204175b1929bc01d79406b.png,homogeneous,0.9447
06faa467882c47b09c9029c3c79a6f1c.png,homogeneous,0.9442
07a2abe2409148f280352a6e9070d0ab.png,homogeneous,0.9985
07fa8f2a042d4e77b0302701769a06c1.png,homogeneous,0.9751
0841881a61954d538007368748602702.png,heterogeneous,0.4507
0847cf4808d1443d8060daff73fb3113.png,heterogeneous,0.0772
088b3f674e924089b88748289a851e0f.png,homogeneous,0.8632
088d3f411a544882ba54c8d85392f47f.png,homogeneous,0.9264
091026ac61af41739ff761394ac36a1f.png,homogeneous,0.9581
0914ccad4bdc4bc2b98226448772c73a.png,homogeneous,0.7464
09771f135e6744e9bd482b59aa0626aa.png,homogeneous,0.8500
09ed5586954849be863c16318a62c361.png,homogeneous,0.9605
0a99f6ff315f4cd5b23de8935746a42e.png,homogeneous,0.9979
0ad30dbe0fd44c11999c849aaa59d6b1.png,homogeneous,0.9668
0ba7271ef0de4b2e968704cbfa56fd5d.png,homogeneous,0.9983
0bad57fc9fae47f3bf8721287f2c21ca.png,homogeneous,0.8868
0c468692080c4629a8ee20efe13989bb.png,homogeneous,0.6878
0c4e9e38287d4b9882f977de35677e98.png,homogeneous,0.8125
0c64cf0a5f234b50afaf3d7ab4f15967.png,homogeneous,0.7528
0c6c225b463644839a9e0405246f9f6d.png,homogeneous,0.9091
0c88196a5e884e8187040b6bd29647bf.png,homogeneous,0.7597
0cc9cab1f3dc476093ea98cd8abc1a97.png,heterogeneous,0.3477
0cdf8fc218bd49d998aee16982fc2dbe.png,homogeneous,0.8650
0d427dd3473a451ab63941b49cab0632.png,homogeneous,0.8596
0da841aad62f4b298bae0e17c729b707.png,homogeneous,0.7072
0e0b0640dc0d4f428037156bf1b6879e.png,heterogeneous,0.4944
0e235840117640389e160c5d524c9e4e.png,homogeneous,0.9303
0e46aa546d6848e6a408c810d7854869.png,homogeneous,0.7942
0fdc56053c1e4ba6a7d7375b073f9dbc.png,homogeneous,0.9277
1091c146e21042579f5707c1e8aee1d0.png,homogeneous,0.9970
10b0b2f8349646dab34983d422ecfdb5.png,homogeneous,0.9815
112b4ab7b8864d97bba60b9c2c4a11fd.png,homogeneous,0.7115
113e8fe0a4c143a6bdacab4191672884.png,homogeneous,0.6842
1233c056b1fc4f7f8616e0080b134ede.png,homogeneous,0.9902
12500f1f4b804c27b4d3b75553688420.png,homogeneous,0.8290
129be73008ce4ffeb917f10e9c5b15ab.png,heterogeneous,0.4679
130db2b60c484bbdb0779e34f46be0ff.png,homogeneous,0.9964
134e5042d4414a2cb219da9722e44239.png,homogeneous,0.9900
13f36045d3ef4027ab02c1d6026df093.png,homogeneous,0.9021
1422faf32b37480998831adfbcf3ae38.png,homogeneous,0.8022
14676328ecae48e3888577a0e45a7df2.png,homogeneous,0.8194
146f9e1321d042d9ab036456b8e1e4b8.png,homogeneous,0.6784
1479f03fbf14412a88cbe1f522083d98.png,homogeneous,0.8253
14923bd0875a4825b04cfa4b3070d17a.png,homogeneous,0.9479
